
> lekkerledger@0.1.0 dev
> next dev --webpack -p 3002

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3002
- Network:       http://192.168.31.159:3002

✓ Starting...
○ (serwist) Serwist is disabled.
○ (serwist) Serwist is disabled.
✓ Ready in 2.7s
 GET / 200 in 3.2s (compile: 2.9s, render: 307ms)
 GET / 200 in 2.0s (compile: 1119ms, render: 895ms)
 GET /settings?tab=storage 200 in 300ms (compile: 84ms, render: 217ms)
 GET / 200 in 602ms (compile: 41ms, render: 561ms)
 GET /settings?tab=plan 200 in 304ms (compile: 70ms, render: 234ms)
 GET / 200 in 543ms (compile: 36ms, render: 508ms)
 GET /settings?tab=exports 200 in 333ms (compile: 53ms, render: 280ms)
 GET / 200 in 921ms (compile: 294ms, render: 627ms)
 GET /settings?tab=support 200 in 258ms (compile: 74ms, render: 184ms)
 GET / 200 in 542ms (compile: 12ms, render: 530ms)
 GET /onboarding 200 in 247ms (compile: 82ms, render: 164ms)
 GET / 200 in 520ms (compile: 38ms, render: 482ms)
 GET /dashboard 200 in 324ms (compile: 61ms, render: 263ms)
 GET / 200 in 927ms (compile: 309ms, render: 618ms)
 GET /settings 200 in 265ms (compile: 74ms, render: 191ms)
 GET / 200 in 404ms (compile: 6ms, render: 398ms)
 GET /settings?tab=storage 200 in 335ms (compile: 33ms, render: 301ms)
 GET / 200 in 618ms (compile: 45ms, render: 573ms)
 GET /settings?tab=plan 200 in 265ms (compile: 73ms, render: 192ms)
 GET / 200 in 931ms (compile: 301ms, render: 630ms)
 GET /settings?tab=exports 200 in 253ms (compile: 66ms, render: 187ms)
 GET / 200 in 600ms (compile: 29ms, render: 572ms)
 GET /settings?tab=support 200 in 298ms (compile: 57ms, render: 241ms)
 GET / 200 in 1432ms (compile: 343ms, render: 1089ms)
 GET /onboarding 200 in 252ms (compile: 180ms, render: 71ms)
 GET / 200 in 396ms (compile: 6ms, render: 389ms)
 GET /onboarding 200 in 1039ms (compile: 747ms, render: 291ms)
 GET / 200 in 673ms (compile: 40ms, render: 632ms)
 GET /onboarding 200 in 297ms (compile: 93ms, render: 204ms)
 GET /dashboard 200 in 35ms (compile: 8ms, render: 27ms)
 GET / 200 in 591ms (compile: 12ms, render: 579ms)
 GET /dashboard 200 in 276ms (compile: 78ms, render: 198ms)
 GET / 200 in 562ms (compile: 8ms, render: 553ms)
 GET /dashboard 200 in 266ms (compile: 75ms, render: 191ms)
 GET /dashboard 200 in 100ms (compile: 7ms, render: 93ms)
 GET / 200 in 877ms (compile: 224ms, render: 652ms)
 GET /dashboard 200 in 276ms (compile: 76ms, render: 200ms)
○ Compiling /payroll ...
 GET /payroll 200 in 5.3s (compile: 5.0s, render: 336ms)
 GET / 200 in 626ms (compile: 47ms, render: 579ms)
 GET /dashboard 200 in 324ms (compile: 86ms, render: 238ms)
 GET /employees 200 in 792ms (compile: 199ms, render: 593ms)
 GET / 200 in 411ms (compile: 34ms, render: 377ms)
 GET /dashboard 200 in 347ms (compile: 38ms, render: 309ms)
○ Compiling /documents ...
 GET /documents 200 in 4.8s (compile: 4.3s, render: 483ms)
 GET / 200 in 616ms (compile: 52ms, render: 564ms)
 GET /dashboard 200 in 321ms (compile: 102ms, render: 218ms)
 GET / 200 in 598ms (compile: 11ms, render: 586ms)
 GET /dashboard 200 in 281ms (compile: 81ms, render: 200ms)
 GET / 200 in 542ms (compile: 16ms, render: 526ms)
 GET /dashboard 200 in 273ms (compile: 73ms, render: 200ms)
 GET / 200 in 609ms (compile: 28ms, render: 581ms)
 GET /dashboard 200 in 278ms (compile: 75ms, render: 203ms)
 GET / 200 in 1404ms (compile: 43ms, render: 1361ms)
 GET /settings 200 in 344ms (compile: 92ms, render: 253ms)
 GET / 200 in 568ms (compile: 7ms, render: 562ms)
 GET /settings 200 in 385ms (compile: 70ms, render: 316ms)
 GET / 200 in 556ms (compile: 31ms, render: 525ms)
 GET /settings 200 in 265ms (compile: 73ms, render: 192ms)
 GET / 200 in 603ms (compile: 34ms, render: 569ms)
 GET /settings 200 in 278ms (compile: 79ms, render: 198ms)
 GET / 200 in 561ms (compile: 30ms, render: 531ms)
 GET /settings 200 in 274ms (compile: 76ms, render: 197ms)
 GET / 200 in 550ms (compile: 192ms, render: 358ms)
 GET /employees 200 in 138ms (compile: 23ms, render: 115ms)
 GET / 200 in 645ms (compile: 31ms, render: 614ms)
 GET /employees/new 200 in 3.5s (compile: 3.2s, render: 334ms)
 GET / 200 in 628ms (compile: 31ms, render: 598ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 2.9s (compile: 2.6s, render: 265ms)
 GET / 200 in 641ms (compile: 56ms, render: 586ms)
 GET /employees/22222222-2222-4222-8222-222222222222 200 in 337ms (compile: 228ms, render: 109ms)
 GET / 200 in 1448ms (compile: 32ms, render: 1416ms)
 GET /employees/11111111-1111-4111-8111-111111111111/edit 200 in 1865ms (compile: 1621ms, render: 245ms)
 GET / 200 in 657ms (compile: 54ms, render: 604ms)
○ Compiling /employees/[id]/history ...
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 5.9s (compile: 5.7s, render: 252ms)
 GET / 200 in 657ms (compile: 57ms, render: 600ms)
 GET /leave 200 in 2.7s (compile: 2.5s, render: 239ms)
 GET / 200 in 656ms (compile: 52ms, render: 604ms)
 GET /leave/new 200 in 1848ms (compile: 1631ms, render: 216ms)
 GET / 200 in 1145ms (compile: 454ms, render: 691ms)
 GET /contracts 200 in 2.9s (compile: 2.6s, render: 255ms)
 GET / 200 in 615ms (compile: 52ms, render: 563ms)
 GET /contracts/new 200 in 1949ms (compile: 1738ms, render: 211ms)
 GET / 200 in 583ms (compile: 57ms, render: 526ms)
 GET /employees 200 in 320ms (compile: 95ms, render: 225ms)
 GET / 200 in 1180ms (compile: 511ms, render: 669ms)
 GET /contracts 200 in 264ms (compile: 157ms, render: 107ms)
 GET / 200 in 674ms (compile: 38ms, render: 636ms)
 GET /employees 200 in 207ms (compile: 105ms, render: 103ms)
 GET / 200 in 570ms (compile: 31ms, render: 539ms)
 GET /employees/new 200 in 304ms (compile: 91ms, render: 214ms)
 GET / 200 in 705ms (compile: 60ms, render: 645ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 215ms (compile: 100ms, render: 115ms)
 GET / 200 in 620ms (compile: 31ms, render: 589ms)
 GET /employees/22222222-2222-4222-8222-222222222222 200 in 302ms (compile: 202ms, render: 99ms)
 GET / 200 in 590ms (compile: 34ms, render: 555ms)
 GET /employees/11111111-1111-4111-8111-111111111111/edit 200 in 1214ms (compile: 237ms, render: 976ms)
 GET / 200 in 466ms (compile: 73ms, render: 393ms)
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 219ms (compile: 99ms, render: 120ms)
 GET / 200 in 116ms (compile: 7ms, render: 109ms)
 GET /leave 200 in 143ms (compile: 28ms, render: 115ms)
 GET / 200 in 722ms (compile: 264ms, render: 458ms)
 GET /leave/new 200 in 129ms (compile: 23ms, render: 105ms)
 GET / 200 in 117ms (compile: 7ms, render: 110ms)
 GET /contracts 200 in 109ms (compile: 9ms, render: 100ms)
 GET / 200 in 358ms (compile: 34ms, render: 324ms)
 GET /contracts/new 200 in 124ms (compile: 9ms, render: 115ms)
 GET / 200 in 594ms (compile: 30ms, render: 564ms)
 GET /employees 200 in 317ms (compile: 91ms, render: 225ms)
 GET / 200 in 609ms (compile: 32ms, render: 577ms)
 GET /contracts 200 in 276ms (compile: 73ms, render: 202ms)
 GET / 200 in 1013ms (compile: 313ms, render: 700ms)
 GET /employees 200 in 233ms (compile: 120ms, render: 113ms)
 GET / 200 in 593ms (compile: 30ms, render: 563ms)
 GET /employees 200 in 292ms (compile: 83ms, render: 209ms)
 GET / 200 in 581ms (compile: 8ms, render: 574ms)
 GET /employees/new 200 in 280ms (compile: 75ms, render: 205ms)
 GET / 200 in 557ms (compile: 8ms, render: 549ms)
 GET /employees/new 200 in 289ms (compile: 79ms, render: 210ms)
 GET / 200 in 1356ms (compile: 29ms, render: 1328ms)
 GET /employees 200 in 280ms (compile: 70ms, render: 209ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 109ms (compile: 81ms, render: 28ms)
 GET / 200 in 593ms (compile: 9ms, render: 584ms)
 GET /employees 200 in 252ms (compile: 146ms, render: 106ms)
 GET / 200 in 588ms (compile: 8ms, render: 580ms)
 GET /leave 200 in 272ms (compile: 71ms, render: 201ms)
 GET / 200 in 567ms (compile: 12ms, render: 555ms)
 GET /payroll 200 in 139ms (compile: 26ms, render: 113ms)
 GET / 200 in 563ms (compile: 32ms, render: 530ms)
 GET /payroll/period-draft-april-2026 200 in 3.3s (compile: 2.7s, render: 587ms)
 GET / 200 in 652ms (compile: 55ms, render: 597ms)
○ Compiling /preview ...
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 3.8s (compile: 3.5s, render: 365ms)
 GET / 200 in 669ms (compile: 51ms, render: 618ms)
 GET /documents 200 in 2.1s (compile: 1740ms, render: 330ms)
 GET / 200 in 1227ms (compile: 545ms, render: 682ms)
 GET /history 307 in 3.3s (compile: 2.9s, render: 346ms)
 GET /payroll 200 in 146ms (compile: 24ms, render: 122ms)
 GET / 200 in 610ms (compile: 32ms, render: 579ms)
 GET /payroll 200 in 270ms (compile: 70ms, render: 199ms)
 GET / 200 in 571ms (compile: 30ms, render: 541ms)
 GET /payroll/new 200 in 317ms (compile: 99ms, render: 218ms)
 GET / 200 in 719ms (compile: 65ms, render: 654ms)
 GET /payroll/period-draft-april-2026 200 in 339ms (compile: 103ms, render: 236ms)
 GET / 200 in 623ms (compile: 37ms, render: 587ms)
 GET /payroll/period-locked-march-2026 200 in 313ms (compile: 212ms, render: 101ms)
 GET / 200 in 1332ms (compile: 425ms, render: 907ms)
○ Compiling /wizard ...
 GET /wizard?empId=11111111-1111-4111-8111-111111111111 200 in 6.1s (compile: 5.8s, render: 318ms)
 GET / 200 in 599ms (compile: 33ms, render: 566ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 411ms (compile: 100ms, render: 311ms)
 GET / 200 in 1243ms (compile: 357ms, render: 886ms)
 GET /documents 200 in 275ms (compile: 161ms, render: 114ms)
 GET / 200 in 569ms (compile: 28ms, render: 541ms)
 GET /history 307 in 438ms (compile: 94ms, render: 344ms)
 GET /payroll 200 in 142ms (compile: 29ms, render: 113ms)
 GET / 200 in 1211ms (compile: 401ms, render: 809ms)
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 314ms (compile: 193ms, render: 120ms)
 GET / 200 in 598ms (compile: 32ms, render: 566ms)
 GET /documents 200 in 276ms (compile: 79ms, render: 197ms)
 GET / 200 in 1343ms (compile: 489ms, render: 854ms)
 GET /preview 200 in 240ms (compile: 147ms, render: 94ms)
 GET / 200 in 587ms (compile: 30ms, render: 557ms)
 GET /payroll 200 in 290ms (compile: 82ms, render: 208ms)
 GET / 200 in 1271ms (compile: 308ms, render: 963ms)
 GET /payroll/period-draft-april-2026 200 in 311ms (compile: 190ms, render: 121ms)
 GET / 200 in 652ms (compile: 11ms, render: 641ms)
 GET /payroll 200 in 289ms (compile: 141ms, render: 148ms)
 GET / 200 in 1448ms (compile: 427ms, render: 1021ms)
 GET /payroll/new 200 in 284ms (compile: 160ms, render: 124ms)
 GET / 200 in 622ms (compile: 32ms, render: 590ms)
 GET /payroll/period-draft-april-2026 200 in 325ms (compile: 216ms, render: 109ms)
 GET / 200 in 1330ms (compile: 375ms, render: 956ms)
 GET /payroll/period-locked-march-2026 200 in 276ms (compile: 173ms, render: 103ms)
 GET / 200 in 649ms (compile: 35ms, render: 614ms)
 GET /wizard?empId=11111111-1111-4111-8111-111111111111 200 in 291ms (compile: 85ms, render: 206ms)
 GET / 200 in 1276ms (compile: 390ms, render: 886ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 194ms (compile: 105ms, render: 89ms)
 GET / 200 in 563ms (compile: 30ms, render: 533ms)
 GET /documents 200 in 287ms (compile: 77ms, render: 210ms)
 GET / 200 in 1333ms (compile: 475ms, render: 859ms)
 GET /history 307 in 403ms (compile: 182ms, render: 221ms)
 GET /payroll 200 in 112ms (compile: 10ms, render: 102ms)
 GET / 200 in 571ms (compile: 31ms, render: 540ms)
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 317ms (compile: 207ms, render: 110ms)
 GET / 200 in 1199ms (compile: 312ms, render: 887ms)
 GET /documents 200 in 230ms (compile: 132ms, render: 98ms)
 GET / 200 in 593ms (compile: 31ms, render: 562ms)
 GET /preview 200 in 279ms (compile: 81ms, render: 199ms)
 GET / 200 in 1167ms (compile: 486ms, render: 681ms)
 GET /payroll 200 in 233ms (compile: 130ms, render: 104ms)
 GET / 200 in 564ms (compile: 30ms, render: 534ms)
 GET /payroll/period-draft-april-2026 200 in 334ms (compile: 225ms, render: 109ms)
 GET / 200 in 1220ms (compile: 556ms, render: 664ms)
 GET /payroll/new 200 in 241ms (compile: 127ms, render: 113ms)
 GET / 200 in 559ms (compile: 30ms, render: 528ms)
 GET /payroll/new 200 in 279ms (compile: 74ms, render: 205ms)
 GET / 200 in 1452ms (compile: 31ms, render: 1422ms)
 GET /payroll/new 200 in 313ms (compile: 71ms, render: 242ms)
 GET / 200 in 604ms (compile: 44ms, render: 560ms)
 GET /payroll/new 200 in 290ms (compile: 74ms, render: 216ms)
 GET / 200 in 983ms (compile: 308ms, render: 676ms)
 GET /payroll/new 200 in 229ms (compile: 118ms, render: 111ms)
 GET / 200 in 585ms (compile: 28ms, render: 557ms)
 GET /payroll/new 200 in 274ms (compile: 73ms, render: 201ms)
 GET / 200 in 593ms (compile: 30ms, render: 564ms)
 GET /payroll 200 in 284ms (compile: 74ms, render: 210ms)
 GET /payroll/period-draft-april-2026 200 in 114ms (compile: 83ms, render: 31ms)
 GET / 200 in 594ms (compile: 31ms, render: 563ms)
 GET /documents 200 in 291ms (compile: 78ms, render: 213ms)
 GET / 200 in 1220ms (compile: 393ms, render: 827ms)
 GET /documents 200 in 233ms (compile: 136ms, render: 97ms)
 GET / 200 in 600ms (compile: 12ms, render: 588ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 274ms (compile: 76ms, render: 199ms)
 GET / 200 in 1140ms (compile: 495ms, render: 646ms)
○ Compiling /audit ...
 GET /audit 307 in 3.8s (compile: 3.5s, render: 317ms)
○ Compiling /settings ...
 GET /settings 200 in 7.6s (compile: 7.2s, render: 335ms)
 GET / 200 in 657ms (compile: 58ms, render: 599ms)
○ Compiling /ufiling ...
 GET /ufiling 200 in 3.8s (compile: 3.6s, render: 230ms)
 GET / 200 in 619ms (compile: 51ms, render: 569ms)
○ Compiling /compliance/coida/roe ...
 GET /compliance/coida/roe 200 in 4.9s (compile: 4.6s, render: 321ms)
 GET / 200 in 661ms (compile: 53ms, render: 608ms)
○ Compiling /help/compliance ...
 GET /help/compliance 200 in 3.9s (compile: 3.6s, render: 372ms)
 GET / 200 in 617ms (compile: 51ms, render: 566ms)
 GET /help/coida 200 in 1835ms (compile: 1647ms, render: 189ms)
 GET / 200 in 1193ms (compile: 533ms, render: 660ms)
 GET /upgrade 200 in 1901ms (compile: 1708ms, render: 193ms)
 GET / 200 in 604ms (compile: 48ms, render: 556ms)
 GET /billing/success 200 in 2.1s (compile: 1840ms, render: 219ms)
 GET / 200 in 1569ms (compile: 50ms, render: 1520ms)
○ Compiling /billing/cancel ...
 GET /billing/cancel 200 in 5.7s (compile: 5.4s, render: 337ms)
 GET / 200 in 620ms (compile: 32ms, render: 587ms)
 GET /settings?tab=storage 200 in 344ms (compile: 108ms, render: 236ms)
 GET / 200 in 548ms (compile: 6ms, render: 542ms)
 GET /settings?tab=exports 200 in 279ms (compile: 69ms, render: 210ms)
 GET / 200 in 1416ms (compile: 396ms, render: 1020ms)
 GET /settings?tab=support 200 in 205ms (compile: 112ms, render: 93ms)
 GET / 200 in 564ms (compile: 29ms, render: 535ms)
 GET /open-app 200 in 2.0s (compile: 1841ms, render: 194ms)
 GET / 200 in 1558ms (compile: 47ms, render: 1511ms)
 GET /support 200 in 2.1s (compile: 1899ms, render: 189ms)
 GET / 200 in 598ms (compile: 49ms, render: 549ms)
 GET /trust 200 in 3.3s (compile: 3.1s, render: 226ms)
 GET / 200 in 611ms (compile: 51ms, render: 561ms)
○ Compiling /pricing ...
 GET /pricing 200 in 4.3s (compile: 4.0s, render: 244ms)
 GET / 200 in 771ms (compile: 234ms, render: 537ms)
 GET /audit 307 in 309ms (compile: 22ms, render: 286ms)
 GET /settings 200 in 152ms (compile: 34ms, render: 118ms)
 GET / 200 in 560ms (compile: 30ms, render: 529ms)
 GET /ufiling 200 in 328ms (compile: 90ms, render: 238ms)
 GET / 200 in 1378ms (compile: 437ms, render: 941ms)
 GET /compliance/coida/roe 200 in 358ms (compile: 153ms, render: 205ms)
 GET / 200 in 616ms (compile: 31ms, render: 584ms)
 GET /help/compliance 200 in 463ms (compile: 104ms, render: 359ms)
 GET / 200 in 1522ms (compile: 9ms, render: 1514ms)
 GET /help/coida 200 in 298ms (compile: 86ms, render: 212ms)
 GET / 200 in 589ms (compile: 31ms, render: 558ms)
 GET /upgrade 200 in 295ms (compile: 98ms, render: 197ms)
 GET / 200 in 540ms (compile: 6ms, render: 534ms)
 GET /billing/success 200 in 322ms (compile: 80ms, render: 242ms)
 GET / 200 in 1276ms (compile: 602ms, render: 674ms)
 GET /billing/cancel 200 in 252ms (compile: 150ms, render: 103ms)
 GET / 200 in 559ms (compile: 30ms, render: 530ms)
 GET /settings?tab=storage 200 in 266ms (compile: 72ms, render: 194ms)
 GET / 200 in 1603ms (compile: 27ms, render: 1576ms)
 GET /settings?tab=exports 200 in 268ms (compile: 70ms, render: 198ms)
 GET / 200 in 585ms (compile: 31ms, render: 554ms)
 GET /settings?tab=support 200 in 272ms (compile: 79ms, render: 194ms)
 GET / 200 in 1471ms (compile: 392ms, render: 1079ms)
 GET /support 200 in 213ms (compile: 123ms, render: 90ms)
 GET / 200 in 556ms (compile: 28ms, render: 528ms)
 GET /trust 200 in 317ms (compile: 89ms, render: 227ms)
 GET / 200 in 1517ms (compile: 31ms, render: 1486ms)
 GET /pricing 200 in 314ms (compile: 79ms, render: 235ms)
 GET / 200 in 582ms (compile: 32ms, render: 551ms)
○ Compiling /storage ...
 GET /storage 200 in 5.0s (compile: 4.6s, render: 411ms)
 GET /support 200 in 149ms (compile: 24ms, render: 125ms)
 GET / 200 in 517ms (compile: 198ms, render: 319ms)
 GET / 200 in 103ms (compile: 7ms, render: 96ms)
 GET / 200 in 123ms (compile: 6ms, render: 117ms)
 GET / 200 in 116ms (compile: 8ms, render: 108ms)
 GET / 200 in 1392ms (compile: 32ms, render: 1360ms)
 GET /pricing 200 in 1401ms (compile: 1150ms, render: 252ms)
 GET / 200 in 634ms (compile: 53ms, render: 580ms)
○ Compiling /calculator ...
 GET /calculator 200 in 4.0s (compile: 3.7s, render: 212ms)
 GET / 200 in 655ms (compile: 53ms, render: 603ms)
 GET /rules 200 in 2.3s (compile: 2.1s, render: 222ms)
 GET / 200 in 620ms (compile: 51ms, render: 569ms)
 GET /trust 200 in 3.2s (compile: 3.0s, render: 233ms)
 GET / 200 in 610ms (compile: 29ms, render: 581ms)
 GET /support 200 in 3.2s (compile: 3.0s, render: 192ms)
 GET / 200 in 588ms (compile: 50ms, render: 538ms)
 GET /storage 200 in 2.4s (compile: 2.2s, render: 205ms)
 GET / 200 in 662ms (compile: 55ms, render: 607ms)
○ Compiling /examples ...
 GET /examples 200 in 7.0s (compile: 6.5s, render: 531ms)
 GET / 200 in 646ms (compile: 65ms, render: 581ms)
 GET /legal/privacy 200 in 2.0s (compile: 1724ms, render: 295ms)
 GET / 200 in 643ms (compile: 52ms, render: 592ms)
 GET /legal/terms 200 in 2.7s (compile: 2.5s, render: 189ms)
 GET / 200 in 624ms (compile: 56ms, render: 567ms)
 GET /legal/refunds 200 in 1807ms (compile: 1625ms, render: 182ms)
 GET / 200 in 618ms (compile: 49ms, render: 569ms)
 GET /open-app 200 in 1822ms (compile: 1633ms, render: 189ms)
 GET / 200 in 1190ms (compile: 541ms, render: 649ms)
○ Compiling /legal/privacy-policy ...
 GET /legal/privacy-policy 307 in 7.8s (compile: 7.3s, render: 428ms)
 GET /legal/privacy 200 in 127ms (compile: 26ms, render: 102ms)
 GET / 200 in 640ms (compile: 26ms, render: 615ms)
 GET /legal/terms-of-service 307 in 2.9s (compile: 2.6s, render: 317ms)
 GET /legal/terms 200 in 133ms (compile: 31ms, render: 102ms)
 GET / 200 in 659ms (compile: 58ms, render: 601ms)
 GET / 200 in 272ms (compile: 144ms, render: 128ms)
 GET / 200 in 673ms (compile: 10ms, render: 663ms)
 GET /pricing 200 in 372ms (compile: 104ms, render: 268ms)
 GET / 200 in 1159ms (compile: 467ms, render: 692ms)
 GET /calculator 200 in 277ms (compile: 174ms, render: 102ms)
 GET / 200 in 552ms (compile: 29ms, render: 523ms)
 GET /trust 200 in 320ms (compile: 84ms, render: 236ms)
 GET / 200 in 1438ms (compile: 307ms, render: 1131ms)
 GET /support 200 in 318ms (compile: 204ms, render: 114ms)
 GET / 200 in 702ms (compile: 38ms, render: 663ms)
 GET /storage 200 in 337ms (compile: 100ms, render: 237ms)
 GET / 200 in 1664ms (compile: 39ms, render: 1625ms)
 GET /examples 200 in 650ms (compile: 111ms, render: 538ms)
 GET / 200 in 624ms (compile: 31ms, render: 593ms)
 GET /legal/privacy 200 in 323ms (compile: 85ms, render: 238ms)
 GET / 200 in 1336ms (compile: 408ms, render: 928ms)
 GET /legal/terms 200 in 251ms (compile: 155ms, render: 96ms)
 GET / 200 in 629ms (compile: 33ms, render: 596ms)
 GET /legal/refunds 200 in 299ms (compile: 96ms, render: 202ms)
 GET / 200 in 1259ms (compile: 8ms, render: 1251ms)
 GET / 200 in 294ms (compile: 87ms, render: 207ms)
 GET / 200 in 1307ms (compile: 763ms, render: 544ms)
 GET / 200 in 170ms (compile: 17ms, render: 154ms)
 GET / 200 in 605ms (compile: 218ms, render: 388ms)
 GET / 500 in 4.3s (compile: 4.2s, render: 38ms)
 GET / 200 in 392ms (compile: 22ms, render: 370ms)
 GET /onboarding 200 in 98ms (compile: 23ms, render: 76ms)
 GET / 200 in 395ms (compile: 29ms, render: 366ms)
 GET / 200 in 342ms (compile: 35ms, render: 307ms)
 GET /pricing 200 in 1088ms (compile: 22ms, render: 1065ms)
 GET / 200 in 747ms (compile: 34ms, render: 713ms)
 GET / 200 in 429ms (compile: 100ms, render: 329ms)
 GET /legal/privacy 200 in 136ms (compile: 27ms, render: 109ms)
 GET / 200 in 567ms (compile: 37ms, render: 530ms)
 GET /pricing 200 in 315ms (compile: 81ms, render: 234ms)
 GET / 200 in 691ms (compile: 16ms, render: 675ms)
 GET /pricing 200 in 327ms (compile: 89ms, render: 238ms)
 GET / 200 in 603ms (compile: 34ms, render: 568ms)
 GET / 200 in 316ms (compile: 83ms, render: 232ms)
 GET / 200 in 490ms (compile: 161ms, render: 329ms)
 GET /onboarding 200 in 772ms (compile: 299ms, render: 473ms)
 GET / 200 in 690ms (compile: 35ms, render: 656ms)
 GET /dashboard 200 in 446ms (compile: 107ms, render: 340ms)
 GET / 200 in 731ms (compile: 40ms, render: 690ms)
○ Compiling /settings ...
 GET /settings 200 in 3.6s (compile: 3.3s, render: 237ms)
 GET / 200 in 664ms (compile: 55ms, render: 610ms)
 GET /settings?tab=storage 200 in 316ms (compile: 73ms, render: 243ms)
 GET / 200 in 612ms (compile: 33ms, render: 579ms)
 GET /settings?tab=plan 200 in 321ms (compile: 73ms, render: 248ms)
 GET / 200 in 1352ms (compile: 359ms, render: 993ms)
 GET /settings?tab=exports 200 in 266ms (compile: 67ms, render: 198ms)
 GET / 200 in 541ms (compile: 27ms, render: 514ms)
 GET /settings?tab=support 200 in 303ms (compile: 70ms, render: 233ms)
 GET / 200 in 1643ms (compile: 12ms, render: 1631ms)
 GET /onboarding 200 in 340ms (compile: 114ms, render: 226ms)
 GET / 200 in 672ms (compile: 36ms, render: 636ms)
 GET /dashboard 200 in 478ms (compile: 117ms, render: 360ms)
 GET / 200 in 690ms (compile: 39ms, render: 651ms)
 GET /settings 200 in 401ms (compile: 81ms, render: 320ms)
 GET / 200 in 1246ms (compile: 589ms, render: 657ms)
 GET /settings?tab=storage 200 in 281ms (compile: 71ms, render: 209ms)
 GET / 200 in 747ms (compile: 40ms, render: 707ms)
 GET /settings?tab=plan 200 in 309ms (compile: 88ms, render: 221ms)
 GET / 200 in 1474ms (compile: 367ms, render: 1107ms)
 GET /settings?tab=exports 200 in 270ms (compile: 73ms, render: 197ms)
 GET / 200 in 550ms (compile: 29ms, render: 521ms)
 GET /settings?tab=support 200 in 304ms (compile: 76ms, render: 228ms)
 GET / 200 in 1661ms (compile: 63ms, render: 1598ms)
 GET /onboarding 200 in 265ms (compile: 190ms, render: 76ms)
 GET / 200 in 695ms (compile: 41ms, render: 655ms)
 GET /onboarding 200 in 365ms (compile: 44ms, render: 320ms)
 GET / 200 in 595ms (compile: 30ms, render: 566ms)
 GET /onboarding 200 in 274ms (compile: 66ms, render: 209ms)
 GET /dashboard 200 in 42ms (compile: 10ms, render: 32ms)
 GET / 200 in 787ms (compile: 16ms, render: 771ms)
 GET /dashboard 200 in 358ms (compile: 97ms, render: 260ms)
 GET / 200 in 664ms (compile: 13ms, render: 650ms)
 GET /dashboard 200 in 355ms (compile: 106ms, render: 249ms)
 GET /dashboard 200 in 143ms (compile: 11ms, render: 131ms)
 GET / 200 in 1157ms (compile: 339ms, render: 818ms)
 GET /dashboard 200 in 314ms (compile: 86ms, render: 229ms)
○ Compiling /payroll ...
 GET /payroll 200 in 4.7s (compile: 4.4s, render: 328ms)
 GET / 200 in 777ms (compile: 74ms, render: 703ms)
 GET /dashboard 200 in 384ms (compile: 113ms, render: 271ms)
 GET /employees 200 in 189ms (compile: 30ms, render: 159ms)
 GET / 200 in 1449ms (compile: 35ms, render: 1415ms)
 GET /dashboard 200 in 296ms (compile: 76ms, render: 221ms)
○ Compiling /documents ...
 GET /documents 200 in 7.2s (compile: 6.5s, render: 700ms)
 GET / 200 in 769ms (compile: 72ms, render: 697ms)
 GET /dashboard 200 in 383ms (compile: 115ms, render: 268ms)
 GET / 200 in 1013ms (compile: 97ms, render: 916ms)
 GET /dashboard 200 in 304ms (compile: 186ms, render: 118ms)
 GET / 200 in 604ms (compile: 11ms, render: 592ms)
 GET /dashboard 200 in 281ms (compile: 84ms, render: 198ms)
 GET / 200 in 634ms (compile: 27ms, render: 608ms)
 GET /dashboard 200 in 401ms (compile: 102ms, render: 300ms)
 GET / 200 in 485ms (compile: 6ms, render: 479ms)
 GET /settings 500 in 3.4s (compile: 3.3s, render: 31ms)
 GET / 200 in 894ms (compile: 130ms, render: 764ms)
 GET /settings 200 in 349ms (compile: 106ms, render: 242ms)
 GET / 200 in 422ms (compile: 28ms, render: 394ms)
 GET /settings 200 in 383ms (compile: 42ms, render: 341ms)
 GET / 200 in 393ms (compile: 26ms, render: 368ms)
 GET /settings 200 in 331ms (compile: 36ms, render: 295ms)
 GET / 200 in 724ms (compile: 12ms, render: 712ms)
 GET /settings 200 in 315ms (compile: 189ms, render: 126ms)
 GET / 200 in 592ms (compile: 192ms, render: 399ms)
 GET /employees 200 in 136ms (compile: 23ms, render: 113ms)
 GET / 200 in 629ms (compile: 27ms, render: 602ms)
○ Compiling /employees/new ...
 GET /employees/new 200 in 3.7s (compile: 3.5s, render: 231ms)
 GET / 200 in 630ms (compile: 46ms, render: 584ms)
